Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 161

    (40) stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .

    RCB             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    RETURN          reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHILE           reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ON              reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FOR             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    IF              reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    PRINT           reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ID              reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LRB             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    SUB             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    NOT             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LCB             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    INTEGERNUMBER   reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FLOATNUMBER     reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    TRUE            reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FALSE           reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSE            reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSEIF          reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHERE           reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)


state 162

    (42) elseiflist -> elseiflist ELSEIF LRB . exp RRB stmt
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 165
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 163

    (28) case -> WHERE const COLON . stmtlist
    (24) stmtlist -> . stmtlist stmt
    (25) stmtlist -> . empty
    (71) empty -> .

    RETURN          reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    ON              reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    LRB             reduce using rule 71 (empty -> .)
    SUB             reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)
    LCB             reduce using rule 71 (empty -> .)
    INTEGERNUMBER   reduce using rule 71 (empty -> .)
    FLOATNUMBER     reduce using rule 71 (empty -> .)
    TRUE            reduce using rule 71 (empty -> .)
    FALSE           reduce using rule 71 (empty -> .)
    RCB             reduce using rule 71 (empty -> .)
    WHERE           reduce using rule 71 (empty -> .)

    stmtlist                       shift and go to state 166
    empty                          shift and go to state 70

state 164

    (37) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .

    RCB             reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    RETURN          reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHILE           reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ON              reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FOR             reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    IF              reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    PRINT           reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ID              reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LRB             reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    SUB             reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    NOT             reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LCB             reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FLOATNUMBER     reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    TRUE            reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FALSE           reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSE            reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSEIF          reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHERE           reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)


state 165

    (42) elseiflist -> elseiflist ELSEIF LRB exp . RRB stmt
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RRB             shift and go to state 167
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 166

    (28) case -> WHERE const COLON stmtlist .
    (24) stmtlist -> stmtlist . stmt
    (31) stmt -> . RETURN exp SEMICOLON
    (32) stmt -> . exp SEMICOLON
    (33) stmt -> . block
    (34) stmt -> . vardec
    (35) stmt -> . WHILE LRB exp RRB stmt
    (36) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (37) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> . FOR LRB ID IN ID RRB stmt
    (39) stmt -> . IF LRB exp RRB stmt elseiflist
    (40) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (41) stmt -> . PRINT LRB ID RRB SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (10) iddec -> . lvalue
    (11) iddec -> . lvalue ASSIGN exp

    RCB             reduce using rule 28 (case -> WHERE const COLON stmtlist .)
    WHERE           reduce using rule 28 (case -> WHERE const COLON stmtlist .)
    RETURN          shift and go to state 95
    WHILE           shift and go to state 99
    ON              shift and go to state 100
    FOR             shift and go to state 101
    IF              shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    LCB             shift and go to state 42
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    const                          shift and go to state 32
    stmt                           shift and go to state 94
    exp                            shift and go to state 96
    block                          shift and go to state 97
    vardec                         shift and go to state 98
    lvalue                         shift and go to state 104
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 167

    (42) elseiflist -> elseiflist ELSEIF LRB exp RRB . stmt
    (31) stmt -> . RETURN exp SEMICOLON
    (32) stmt -> . exp SEMICOLON
    (33) stmt -> . block
    (34) stmt -> . vardec
    (35) stmt -> . WHILE LRB exp RRB stmt
    (36) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (37) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> . FOR LRB ID IN ID RRB stmt
    (39) stmt -> . IF LRB exp RRB stmt elseiflist
    (40) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (41) stmt -> . PRINT LRB ID RRB SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (10) iddec -> . lvalue
    (11) iddec -> . lvalue ASSIGN exp

    RETURN          shift and go to state 95
    WHILE           shift and go to state 99
    ON              shift and go to state 100
    FOR             shift and go to state 101
    IF              shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    LCB             shift and go to state 42
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 96
    stmt                           shift and go to state 168
    block                          shift and go to state 97
    vardec                         shift and go to state 98
    lvalue                         shift and go to state 104
    const                          shift and go to state 32
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 168

    (42) elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .

    RCB             reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    RETURN          reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    WHILE           reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ON              reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FOR             reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    IF              reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    PRINT           reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ID              reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    LRB             reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    SUB             reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    NOT             reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    LCB             reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    TRUE            reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FALSE           reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ELSE            reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ELSEIF          reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    WHERE           reduce using rule 42 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 149 resolved as shift
